[Databases]
Database1=dbName=RDAcc;DBPath=E:\Index 2000 Total New\RDACC

[RDAcc]
Table1=NameTab
Table2=RDMaster
Table3=RDTrans
Table4=RDJoint
Table5=RDIntTrans
Table6=RDIntPayable
Table7=RDLoanMaster
Table8=RDLoanTrans
Table9=RDLoanPledge
Table10=RDLoanIntTrans
Table11=DepositLoanMaster
Table12=DepositLoanTrans
Table13=PledgeDeposit
Table14=DepositLoanIntTrans
Table15=NoteTab
Table16=Setup
Table17=PlaceTab
Table18=CasteTab
Table19=UserTab
Table20=Interesttab
Table21=FreeCustId
Table22=Install

[RDJoint]
Field1=FieldName=AccNum;FieldType=dbText;FieldLength=25;Required=True;Desc:This field identifies one of the joint account.
Field2=FieldName=CustomerID;FieldType=Long;Required=True;Desc=This field identifies the customer
Field3=FieldName=CustomerNum;FieldType=dbByte
Index1=IndexName=idxAccID;Fields=AccNum+CustomerID;Primary=True:Unique=True

[RDMaster]
Field1=FieldName=AccNum;FieldType=dbText;FieldLength=25;Required=True;New=True
Field2=FieldName=AccID;FieldType=dbLong;Required=True;AutoIncrement=True
Field3=FieldName=CustomerID;FieldType=dbLong;Required=True
Field4=FieldName=CreateDate;FieldType=dbDate;Required=True
Field5=FieldName=ModifiedDate;FieldType=dbDate;
Field6=FieldName=ClosedDate;FieldType=dbDate;
Field7=FieldName=NomineeId;FieldType=Long;Default=0;Desc=This keeps customer id of the nominee person.;New=True
Field8=FieldName=NomineeRelation;FieldType=dbText;FieldLength=50
Field9=FieldName=IntroducerID;FieldType=dbLong;
Field10=FieldName=LedgerNo;FieldType=dbText;FieldLength=10
Field11=FieldName=FolioNo;FieldType=dbText;FieldLength=10
Field12=FieldName=InstallmentAmount;FieldType=dbCurrency;Required=True
Field13=FieldName=NoOfInstallments;FieldType=dbInteger;Required=True
Field14=FieldName=RateOfInterest;FieldType=dbSingle;Required=True
Field15=FieldName=NotifyOnMaturity;FieldType=dbBoolean;
Field16=FieldName=MaturityDate;FieldType=dbDate;
Field17=FieldName=AccGroup;FieldType=Text;FieldLength=15;Default=NULL;Desc=This field identifies the group of the account.;New=True
Field18=FieldName=LastPrintId;FieldType=Long;Default=0;Desc=This keeps transid of sbtrans upto where printing was done.;New=True
Field19=FieldName=InOperative;FieldType=Boolean;Default=False;Desc:This field identifies whether this account is operative or inoperative.;New=True
Field20=FieldName=LoanID;FieldType=dbLong
Field21=FieldName=UserID;FieldType=dbLong
Index1=IndexName=idxAccID;Fields=AccID;Primary=True;Unique=True
Index2=IndexName=idxAccnum;Fields=AccNum;Unique=True

[RDTrans]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=TransID;FieldType=dbLong;Required=True
Field3=FieldName=TransDate;FieldType=dbDate;Required=True
Field4=FieldName=Amount;FieldType=dbCurrency;Required=True
Field5=FieldName=Balance;FieldType=dbCurrency;Required=True
Field6=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field7=FieldName=TransType;FieldType=dbInteger;Required=True
Field8=FieldName=VoucherNo;FieldType=dbText;FiledLength=10;Desc=Keep the voucher number of the transaction;New=True
Field9=FieldName=UserID;FieldType=dbLong;Desc=Keep the user id who did this transaction;New=True
Index1=IndexName=idxAccTrans;Fields=AccID+TransID;Primary=True;UNique=true

[RDIntTrans]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=TransID;FieldType=dbLong;Required=True
Field3=FieldName=TransDate;FieldType=dbDate;Required=True
Field4=FieldName=TransType;FieldType=dbInteger;Required=True
Field5=FieldName=Amount;FieldType=dbCurrency;Required=True
Field6=FieldName=Balance;FieldType=dbCurrency
Field7=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field8=FieldName=VoucherNo;FieldType=dbText;FiledLength=10;Desc=Keep the voucher number of this transaction;New=True
Field9=FieldName=UserID;FieldType=dbLong;Desc=Keep the user id who did this transaction
Index1=IndexName=idxAccTrans;Fields=AccID+TransID;Primary=True


[RDLoanMaster]
Field1=FieldName=LoanID;FieldType=dbLong;Required=True
Field2=FieldName=CustomerID;FieldType=dbLong;Required=True
Field3=FieldName=LoanNum;FieldType=dbText;FieldLength=15;Required=True
Field4=FieldName=IssueDate;FieldType=dbDate;Required=True
Field5=FieldName=ClosedDate;FieldType=dbDate;
Field6=FieldName=DueDate;FieldType=dbDate;
Field7=FieldName=LoanAmount;FieldType=dbCurrency;Required=True
